
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
  * *CamelName* is presented here, just after its first usage by another class (Component), to provide context and understanding before it is used further in the model.
 </span>
 None
</div>

Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

Adding headless list:  constraints
htmling object   Constraint
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Formula one_liner is too long (105 chars)
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'one_liner' - expected typing.Optional[Literate_01.OneLiner], but got &lt;class 'list'&gt;
</span>

htmling object   Paragraph
htmling object   Paragraph
htmling object   Class
htmling object   OneLiner
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  example
 </span>
 <span class="OneLiner content">
  _ "Customer", "ProductCategory", "PaymentMethod"
 </span>
 None
</div>

Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'where' - expected typing.Optional[Literate_01.OneLiner], but got &lt;class 'str'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'CamelName'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

htmling object   Class
htmling object   OneLiner
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Special Annotation becomes:
 <div class="Annotation">
 <span class="Label label">
  example
 </span>
 <span class="OneLiner content">
  "firstName", "orderTotal", "shippingAddress"
 </span>
 None
</div>

Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'where' - expected typing.Optional[Literate_01.OneLiner], but got &lt;class 'str'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'CamelName'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

htmling object   Class
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'String'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Adding headless list:  constraints
htmling object   Constraint
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Formula one_liner is too long (170 chars)
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'one_liner' - expected typing.Optional[Literate_01.OneLiner], but got &lt;class 'list'&gt;
</span>

htmling object   Paragraph
htmling object   Paragraph
htmling object   Class
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'String'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
htmling object   Attribute
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Attribute
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Missing oneLiner
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for data_type_clause
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Required field 'data_type_clause' is missing
</span>

htmling object   Class
htmling object   OneLiner
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'subtype_of' - expected typing.Optional[typing.List[Literate_01.SubtypeBy]], but got &lt;class 'list'&gt;
</span>

Orphaned list:  [{'type': '_SubtypeBy', 'class_name': {'_type': 'ClassName', 'content': 'RichText'}, 'subtyping_name': {'_type': 'SubtypingName', 'content': 'subtypes'}}]
htmling object   NoDictTypeLabel
htmling object   ClassName
htmling object   SubtypingName
listh <div class="orphaned list">
 <div class="NoDictTypeLabel">
  <div class="clause type_clause">
   <span class="key type">
    type
   </span>
   _SubtypeBy
  </div>
  <div class="clause class_name_clause">
   <span class="key class_name">
    class_name
   </span>
   <div class="ClassName">
   </div>
  </div>
  <div class="clause subtyping_name_clause">
   <span class="key subtyping_name">
    subtyping_name
   </span>
   <div class="SubtypingName">
   </div>
  </div>
 </div>
</div>

Adding headless list:  attributes
htmling object   Attribute
htmling object   OneLiner
htmling object   DataTypeClause
Adding headless list:  constraints
htmling object   Constraint
Adding headless list:  diagnostics
htmling object   Diagnostic
Diagnostic message is  <span class="message">
 Formula one_liner is too long (93 chars)
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 No value for code
</span>

htmling object   Diagnostic
Diagnostic message is  <span class="message">
 For field 'one_liner' - expected typing.Optional[Literate_01.OneLiner], but got &lt;class 'list'&gt;
</span>

htmling object   Paragraph
htmling object   Paragraph
htmling object   Class
Adding headless list:  annotations
htmling object   Annotation
Special special for  Annotation
htmling object   Label
htmling object   OneLiner
htmling object   Emoji
Orphaned list:  [{'_type': 'Paragraph', 'content': '===\n'}]
